================================================================================
REPOSITORY STRUCTURE
  total: number;
}

// ── Component ─────────────────────────────────────────────────────────────────
export default function BulkUploadStudio() {
  const supabase = createClient();
  const { user } = useAuth();

  const [activeMode, setActiveMode] = useState<"manual" | "scrape">("manual");
  const [selectedCity, setSelectedCity] = useState(METRO_CITIES[0].id);

  // ── Manual mode state ─────────────────────────────────────────────────────
  const [events, setEvents] = useState<BulkEvent[]>([]);
  const [isPublishing, setIsPublishing] = useState(false);
  const [publishProgress, setPublishProgress] = useState(0);

  // ── Scrape & Sync state ───────────────────────────────────────────────────
  const [scrapeFile, setScrapeFile] = useState<File | null>(null);
  const [urlColumn, setUrlColumn] = useState("Source URL");
  const [scrapePhase, setScrapePhase] = useState<"idle" | "running" | "done">(
    "idle"
  );
  const [scrapeTotal, setScrapeTotal] = useState(0);
  const [scrapeProcessed, setScrapeProcessed] = useState(0);
  const [scrapeResults, setScrapeResults] = useState<RowResult[]>([]);
  const [scrapeSummary, setScrapeSummary] = useState<ScrapeJobSummary | null>(
    null
  );
  const [scrapeError, setScrapeError] = useState<string | null>(null);
  const [isDragging, setIsDragging] = useState(false);
  const fileInputRef = useRef<HTMLInputElement>(null);

  // ── Manual mode handlers ──────────────────────────────────────────────────
  const addNewRow = () => {
    setEvents([
      ...events,
      {
        id: Math.random().toString(36).substr(2, 9),
        title: "",
        date: new Date().toISOString().split("T")[0],
        category: "dj_night",
        price: "Free",
        file: null,
        videoFile: null,
        previewUrl: null,
      },
    ]);
  };

  const updateRow = (id: string, field: keyof BulkEvent, value: unknown) => {
    setEvents(events.map((e) => (e.id === id ? { ...e, [field]: value } : e)));
  };

  const handleMediaUpload = (
    id: string,
    e: React.ChangeEvent<HTMLInputElement>,
    type: "image" | "video"
  ) => {
    const file = e.target.files?.[0];
    if (!file) return;
    if (type === "image") {
      updateRow(id, "file", file);
      updateRow(id, "previewUrl", URL.createObjectURL(file));
    } else {
      updateRow(id, "videoFile", file);
    }
  };

  const removeRow = (id: string) => {
    setEvents(events.filter((e) => e.id !== id));
  };

  const handlePublish = async () => {
    if (!user || events.length === 0) return;
    setIsPublishing(true);
    setPublishProgress(0);
    let completed = 0;
    for (const event of events) {
      try {
        let imageUrl =
          "https://images.unsplash.com/photo-1492684223066-81342ee5ff30";
        let videoUrl = "";
        if (event.file) {
          const ext = event.file.name.split(".").pop();
          const fileName = `bulk_${Date.now()}_img.${ext}`;
          await supabase.storage
            .from("event-assets")
            .upload(fileName, event.file);
          imageUrl = supabase.storage
            .from("event-assets")
            .getPublicUrl(fileName).data.publicUrl;
        }
        if (event.videoFile) {
          const ext = event.videoFile.name.split(".").pop();
          const fileName = `bulk_${Date.now()}_vid.${ext}`;
          await supabase.storage
            .from("event-assets")
            .upload(fileName, event.videoFile);
          videoUrl = supabase.storage
            .from("event-assets")
            .getPublicUrl(fileName).data.publicUrl;
        }
        await supabase.from("events").insert({
          title: event.title || "Untitled Event",
          description: "Curated event by MILO.",
          cityId: selectedCity,
          location: selectedCity,
          date: event.date,
          price: event.price,
          category: event.category,
          image: imageUrl,
          video_url: videoUrl,
          user_id: user.id,
          is_verified: true,
          featured: false,
        });
      } catch (err) {
        console.error("Failed to upload bulk event", err);
      }
      completed++;
      setPublishProgress((completed / events.length) * 100);
    }
    setEvents([]);
    setIsPublishing(false);
  };

  // ── Scrape & Sync handlers ────────────────────────────────────────────────
  const handleFileDrop = (e: React.DragEvent<HTMLDivElement>) => {
    e.preventDefault();
    setIsDragging(false);
    const dropped = e.dataTransfer.files[0];
    if (dropped && (dropped.name.endsWith(".xlsx") || dropped.name.endsWith(".csv"))) {
      setScrapeFile(dropped);
    }
  };

  const resetScrape = () => {
    setScrapeFile(null);
    setScrapePhase("idle");
    setScrapeTotal(0);
    setScrapeProcessed(0);
    setScrapeResults([]);
    setScrapeSummary(null);
    setScrapeError(null);
  };

  const launchScrape = async () => {
    if (!scrapeFile || !user) return;
    setScrapePhase("running");
    setScrapeResults([]);
    setScrapeProcessed(0);
    setScrapeTotal(0);
    setScrapeSummary(null);
    setScrapeError(null);

    const formData = new FormData();
    formData.append("file", scrapeFile);
    formData.append("cityId", selectedCity);
    formData.append("userId", user.id);
    formData.append("urlColumn", urlColumn);

    try {
      const response = await fetch("/api/admin/scrape-sync", {
        method: "POST",
        body: formData,
      });

      if (!response.body) {
        setScrapeError("No response stream from server.");
        setScrapePhase("done");
        return;
      }

      const reader = response.body.getReader();
      const decoder = new TextDecoder();
      let buf = "";

      while (true) {
        const { done, value } = await reader.read();
        if (done) break;
        buf += decoder.decode(value, { stream: true });
        // SSE messages are separated by double newlines
        const parts = buf.split("\n\n");
        buf = parts.pop() ?? "";
        for (const part of parts) {
          for (const line of part.split("\n")) {
            if (!line.startsWith("data: ")) continue;
            try {
              const event: SSEEvent = JSON.parse(line.slice(6));
